,Speed,SegmentSize,TotalFuel
0,5,700,0.298159744
1,5.5,700,0.30706247
2,6,700,0.317725692
3,6.5,700,0.330398772
4,7,700,0.345221551
5,7.5,700,0.362256841
6,8,700,0.381750434
7,8.5,700,0.403727352
8,9,700,0.425993635
9,9.5,700,0.453876882
10,10,700,0.492805686
11,10.5,700,0.526491614
12,11,700,0.563501345
13,11.5,700,0.60406217
14,12,700,0.648256186
15,12.5,700,0.696371014
16,13,700,0.74847981
17,13.5,700,0.804709124
18,14,700,0.865212064
19,14.5,700,0.930305565
20,15,700,1
21,15.5,700,1.074037413
22,16,700,1.153251724
23,16.5,700,1.241226492
24,17,700,1.332035546
25,17.5,700,1.428568298
26,18,700,1.525662813
27,18.5,700,1.622759483
48,5,900,0.412362586
49,5.5,900,0.419860455
50,6,900,0.428824101
51,6.5,900,0.439427107
52,7,900,0.451918462
53,7.5,900,0.466014705
54,8,900,0.482384666
55,8.5,900,0.50078786
56,9,900,0.52158265
57,9.5,900,0.544790945
58,10,900,0.570568122
59,10.5,900,0.599068821
60,11,900,0.630438393
61,11.5,900,0.664731627
62,12,900,0.702193884
63,12.5,900,0.742815007
64,13,900,0.787088168
65,13.5,900,0.834616708
66,14,900,0.885908711
67,14.5,900,0.94099703
68,15,900,1
69,15.5,900,1.06308634
70,16,900,1.130394248
71,16.5,900,1.202022136
72,17,900,1.276028801
73,17.5,900,1.356131769
74,18,900,1.434087959
75,18.5,900,1.508958987
76,19,900,1.588398432
96,5,1100,0.345528555
97,5.5,1100,0.353832881
98,6,1100,0.362333697
99,6.5,1100,0.374110305
100,7,1100,0.385016609
101,7.5,1100,0.401012768
102,8,1100,0.419277966
103,8.5,1100,0.439975117
104,9,1100,0.463293867
105,9.5,1100,0.489344208
106,10,1100,0.518275167
107,10.5,1100,0.55010431
108,11,1100,0.585418341
109,11.5,1100,0.6239375
110,12,1100,0.665917206
111,12.5,1100,0.711592469
112,13,1100,0.761056124
113,13.5,1100,0.814471621
114,14,1100,0.872002902
115,14.5,1100,0.933884876
116,15,1100,1
117,15.5,1100,1.070769635
118,16,1100,1.146266496
119,16.5,1100,1.2266
120,17,1100,1.311962563
121,17.5,1100,1.402493078
122,18,1100,1.495891975
123,18.5,1100,1.593631011
124,19,1100,1.695898704
125,19.5,1100,1.800120481
126,20,1100,1.913614728
127,20.5,1100,2.031804244
128,21,1100,2.155555556
144,5,1400,0.190188282
145,5.5,1400,0.200502956
146,6,1400,0.225621625
147,6.5,1400,0.239969728
148,7,1400,0.25673922
149,7.5,1400,0.276110769
150,8,1400,0.298802406
151,8.5,1400,0.323826354
152,9,1400,0.354492734
153,9.5,1400,0.385830701
154,10,1400,0.420624186
155,10.5,1400,0.459051417
156,11,1400,0.5013653
157,11.5,1400,0.547689305
158,12,1400,0.598197793
159,12.5,1400,0.653115502
160,13,1400,0.712636906
161,13.5,1400,0.776887146
162,14,1400,0.84606099
163,14.5,1400,0.920391093
164,15,1400,1
165,15.5,1400,1.085113975
166,16,1400,1.175912925
167,16.5,1400,1.272535507
168,17,1400,1.375204175
169,17.5,1400,1.484109378
170,18,1400,1.597633572
171,18.5,1400,1.719170438
172,19,1400,1.844943213
173,19.5,1400,1.979664778
174,20,1400,2.121541274
175,20.5,1400,2.285680996
176,21,1400,2.453800051
177,21.5,1400,2.621116975
178,22,1400,2.791439163
179,22.5,1400,2.943801027
180,23,1400,3.116720257
196,7,1700,0.312511239
197,7.5,1700,0.330393409
198,8,1700,0.350933419
199,8.5,1700,0.374096312
200,9,1700,0.401174361
201,9.5,1700,0.430210043
202,10,1700,0.462546425
203,10.5,1700,0.498160625
204,11,1700,0.537404388
205,11.5,1700,0.580394671
206,12,1700,0.62727318
207,12.5,1700,0.678210049
208,13,1700,0.733416025
209,13.5,1700,0.793004252
210,14,1700,0.857207545
211,14.5,1700,0.926144582
212,15,1700,1
213,15.5,1700,1.078953885
214,16,1700,1.163193343
215,16.5,1700,1.252838895
216,17,1700,1.34808586
217,17.5,1700,1.449126103
218,18,1700,1.556060769
219,18.5,1700,1.669126837
220,19,1700,1.787252807
221,19.5,1700,1.912905269
222,20,1700,2.045067583
223,20.5,1700,2.184106956
224,21,1700,2.325877661
225,21.5,1700,2.47370977
226,22,1700,2.616432177
244,7,2200,0.301114965
245,7.5,2200,0.319299409
246,8,2200,0.34055705
247,8.5,2200,0.364074113
248,9,2200,0.392376333
249,9.5,2200,0.421869626
250,10,2200,0.454705658
251,10.5,2200,0.490835885
252,11,2200,0.530631342
253,11.5,2200,0.574232019
254,12,2200,0.621789871
255,12.5,2200,0.673492645
256,13,2200,0.729511458
257,13.5,2200,0.789999168
258,14,2200,0.855109981
259,14.5,2200,0.925081458
260,15,2200,1
261,15.5,2200,1.080138485
262,16,2200,1.165581958
263,16.5,2200,1.256534823
264,17,2200,1.353186384
265,17.5,2200,1.45567015
266,18,2200,1.564245636
267,18.5,2200,1.678926062
268,19,2200,1.800072072
269,19.5,2200,1.92773332
270,20,2200,2.062100107
271,20.5,2200,2.203323013
272,21,2200,2.351660056
273,21.5,2200,2.501808864
274,22,2200,2.660438006
275,22.5,2200,2.832051375
276,23,2200,3.007685486
290,6,2500,0.299975782
291,6.5,2500,0.312949814
292,7,2500,0.336077735
293,7.5,2500,0.353341067
294,8,2500,0.381352288
295,8.5,2500,0.403426544
296,9,2500,0.428241403
297,9.5,2500,0.455992089
298,10,2500,0.486811908
299,10.5,2500,0.520867696
300,11,2500,0.558320216
301,11.5,2500,0.599368181
302,12,2500,0.644117199
303,12.5,2500,0.692743852
304,13,2500,0.74547273
305,13.5,2500,0.802365186
306,14,2500,0.863645236
307,14.5,2500,0.929480646
308,15,2500,1
309,15.5,2500,1.075402945
310,16,2500,1.155792228
311,16.5,2500,1.241332159
312,17,2500,1.332341342
313,17.5,2500,1.428770567
314,18,2500,1.530902831
315,18.5,2500,1.638895672
316,19,2500,1.75149062
317,19.5,2500,1.871383437
318,20,2500,1.997570458
319,20.5,2500,2.130278921
320,21,2500,2.269584858
321,21.5,2500,2.415681884
322,22,2500,2.568757015
323,22.5,2500,2.722636391
324,23,2500,2.878734246
325,23.5,2500,3.032706663
338,6,2900,0.305435488
339,6.5,2900,0.318326124
340,7,2900,0.335306804
341,7.5,2900,0.352592128
342,8,2900,0.365442724
343,8.5,2900,0.388153236
344,9,2900,0.416501955
345,9.5,2900,0.444804624
346,10,2900,0.479009132
347,10.5,2900,0.513598081
348,11,2900,0.551636084
349,11.5,2900,0.593210225
350,12,2900,0.638716346
351,12.5,2900,0.688088248
352,13,2900,0.741592046
353,13.5,2900,0.799369961
354,14,2900,0.861588232
355,14.5,2900,0.92840598
356,15,2900,1
357,15.5,2900,1.076530965
358,16,2900,1.158181045
359,16.5,2900,1.245062809
360,17,2900,1.33734562
361,17.5,2900,1.435295756
362,18,2900,1.538977402
363,18.5,2900,1.64856479
364,19,2900,1.764256802
365,19.5,2900,1.884123721
366,20,2900,2.009738291
367,20.5,2900,2.13876976
368,21,2900,2.273065385
369,21.5,2900,2.419561633
370,22,2900,2.581865958
371,22.5,2900,2.743400609
372,23,2900,2.907618882
373,23.5,2900,3.083617549
374,24,2900,3.23855156
375,24.5,2900,3.421687445
384,5,3500,0.316998749
385,5.5,3500,0.325703436
386,6,3500,0.325968205
387,6.5,3500,0.338488213
388,7,3500,0.350366727
389,7.5,3500,0.36724989
390,8,3500,0.385627712
391,8.5,3500,0.40753341
392,9,3500,0.436021519
393,9.5,3500,0.463409878
394,10,3500,0.493803022
395,10.5,3500,0.527413452
396,11,3500,0.56435466
397,11.5,3500,0.604804474
398,12,3500,0.648971265
399,12.5,3500,0.69694336
400,13,3500,0.748944501
401,13.5,3500,0.805073146
402,14,3500,0.865523188
403,14.5,3500,0.930464518
404,15,3500,1
405,15.5,3500,1.074380404
406,16,3500,1.153693976
407,16.5,3500,1.238129074
408,17,3500,1.32782628
409,17.5,3500,1.422978988
410,18,3500,1.523719894
411,18.5,3500,1.630193264
412,19,3500,1.742590306
413,19.5,3500,1.861072401
414,20,3500,1.985805349
415,20.5,3500,2.116914662
416,21,3500,2.254561459
417,21.5,3500,2.398937399
418,22,3500,2.540696656
419,22.5,3500,2.697999775
420,23,3500,2.858500064
421,23.5,3500,3.025586866
422,24,3500,3.20404465
423,24.5,3500,3.385864817
424,25,3500,3.561711187
438,8,4500.1,0.358140712
439,8.5,4500.1,0.381020359
440,9,4500.1,0.411234878
441,9.5,4500.1,0.439812354
442,10,4500.1,0.472102431
443,10.5,4500.1,0.507133747
444,11,4500.1,0.548297981
445,11.5,4500.1,0.590264618
446,12,4500.1,0.637045334
447,12.5,4500.1,0.686658137
448,13,4500.1,0.740403482
449,13.5,4500.1,0.798437326
450,14,4500.1,0.860938863
451,14.5,4500.1,0.928076515
452,15,4500.1,1
453,15.5,4500.1,1.076877814
454,16,4500.1,1.158860681
455,16.5,4500.1,1.246190345
456,17,4500.1,1.33893611
457,17.5,4500.1,1.437284621
458,18,4500.1,1.54145407
459,18.5,4500.1,1.651559876
460,19,4500.1,1.767781089
461,19.5,4500.1,1.890278933
462,20,4500.1,2.019229267
463,20.5,4500.1,2.154708742
464,21,4500.1,2.297098558
465,21.5,4500.1,2.446389788
466,22,4500.1,2.602766659
467,22.5,4500.1,2.766418547
468,23,4500.1,2.937494494
469,23.5,4500.1,3.116206979
470,24,4500.1,3.302679465
471,24.5,4500.1,3.497051971
472,25,4500.1,3.687310262
473,25.5,4500.1,3.922534772
474,26,4500.1,4.120949704
475,26.5,4500.1,4.340052866
476,27,4500.1,4.604912541
477,27.5,4500.1,4.851161305
478,28,4500.1,5.06633124
486,8,4500.2,0.346395773
487,8.5,4500.2,0.369700285
488,9,4500.2,0.395875815
489,9.5,4500.2,0.425240289
490,10,4500.2,0.459525969
491,10.5,4500.2,0.495379341
492,11,4500.2,0.533578482
493,11.5,4500.2,0.576903084
494,12,4500.2,0.624177431
495,12.5,4500.2,0.675552067
496,13,4500.2,0.731187189
497,13.5,4500.2,0.791294618
498,14,4500.2,0.856005142
499,14.5,4500.2,0.925524383
500,15,4500.2,1
501,15.5,4500.2,1.079621159
502,16,4500.2,1.164532372
503,16.5,4500.2,1.254909013
504,17,4500.2,1.350949861
505,17.5,4500.2,1.452811265
506,18,4500.2,1.560661504
507,18.5,4500.2,1.674672389
508,19,4500.2,1.795006122
509,19.5,4500.2,1.921847536
510,20,4500.2,2.055373733
511,20.5,4500.2,2.19572071
512,21,4500.2,2.343090083
513,21.5,4500.2,2.497694639
514,22,4500.2,2.659622377
515,22.5,4500.2,2.829068325
516,23,4500.2,3.006246399
517,23.5,4500.2,3.204863584
518,24,4500.2,3.392800886
519,24.5,4500.2,3.588403739
520,25,4500.2,3.791189654
521,25.5,4500.2,3.985071429
522,26,4500.2,4.23109025
523,26.5,4500.2,4.456785247
524,27,4500.2,4.689945348
525,27.5,4500.2,4.91873719
538,10,5500,0.510261811
539,10.5,5500,0.542771119
540,11,5500,0.582681756
541,11.5,5500,0.621447493
542,12,5500,0.663743226
543,12.5,5500,0.709707287
544,13,5500,0.759494218
545,13.5,5500,0.813263741
546,14,5500,0.871132235
547,14.5,5500,0.933367521
548,15,5500,1
549,15.5,5500,1.071229965
550,16,5500,1.147202861
551,16.5,5500,1.228080553
552,17,5500,1.314015385
553,17.5,5500,1.405145521
554,18,5500,1.501649117
555,18.5,5500,1.603647052
556,19,5500,1.711309474
557,19.5,5500,1.824812393
558,20,5500,1.944294014
559,20.5,5500,2.069853803
560,21,5500,2.201722843
561,21.5,5500,2.340037777
562,22,5500,2.484923511
563,22.5,5500,2.63653955
564,23,5500,2.795047352
565,23.5,5500,2.960609322
566,24,5500,3.121545195
567,24.5,5500,3.300651139
568,25,5500,3.487231351
569,25.5,5500,3.681401258
570,26,5500,3.883359861
571,26.5,5500,4.069411642
572,27,5500,4.252167613
573,27.5,5500,4.444192131
574,28,5500,4.647222481
582,8,6500,0.369986453
583,8.5,6500,0.392484994
584,9,6500,0.423080048
585,9.5,6500,0.451058325
586,10,6500,0.481442409
587,10.5,6500,0.515847231
588,11,6500,0.555917999
589,11.5,6500,0.59716511
590,12,6500,0.642161878
591,12.5,6500,0.691077982
592,13,6500,0.744071965
593,13.5,6500,0.801277614
594,14,6500,0.862909424
595,14.5,6500,0.929088726
596,15,6500,1
597,15.5,6500,1.075801999
598,16,6500,1.15661671
599,16.5,6500,1.242716129
600,17,6500,1.334175855
601,17.5,6500,1.431147212
602,18,6500,1.533795475
603,18.5,6500,1.642379581
604,19,6500,1.756954055
605,19.5,6500,1.877730316
606,20,6500,2.004836723
607,20.5,6500,2.13849926
608,21,6500,2.278876733
609,21.5,6500,2.42598997
610,22,6500,2.580174694
611,22.5,6500,2.741520782
612,23,6500,2.910208239
613,23.5,6500,3.086380934
614,24,6500,3.270207725
615,24.5,6500,3.461868069
616,25,6500,3.662640897
617,25.5,6500,3.864490574
618,26,6500,4.066927653
619,26.5,6500,4.282835688
620,27,6500,4.506203763
621,27.5,6500,4.728353974
622,28,6500,4.947535294
623,28.5,6500,5.123156348
632,9,8500.1,0.423973843
633,9.5,8500.1,0.451938655
634,10,8500.1,0.48988791
635,10.5,8500.1,0.523742344
636,11,8500.1,0.558658613
637,11.5,8500.1,0.599655453
638,12,8500.1,0.645093993
639,12.5,8500.1,0.693599894
640,13,8500.1,0.746152986
641,13.5,8500.1,0.802912548
642,14,8500.1,0.864031838
643,14.5,8500.1,0.929667814
644,15,8500.1,1
645,15.5,8500.1,1.075185077
646,16,8500.1,1.155374343
647,16.5,8500.1,1.240742266
648,17,8500.1,1.331427864
649,17.5,8500.1,1.427612917
650,18,8500.1,1.529468683
651,18.5,8500.1,1.637125248
652,19,8500.1,1.750775869
653,19.5,8500.1,1.870562124
654,20,8500.1,1.996637929
655,20.5,8500.1,2.129200643
656,21,8500.1,2.268389132
657,21.5,8500.1,2.414358849
658,22,8500.1,2.567276692
659,22.5,8500.1,2.727306444
660,23,8500.1,2.894607229
661,23.5,8500.1,3.069347966
662,24,8500.1,3.251681407
663,24.5,8500.1,3.441773233
664,25,8500.1,3.630456569
665,25.5,8500.1,3.835821043
666,26,8500.1,4.032710568
667,26.5,8500.1,4.241125341
668,27,8500.1,4.449063355
669,27.5,8500.1,4.661875418
670,28,8500.1,4.852994616
671,28.5,8500.1,5.08224962
682,10,8500.2,0.481729787
683,10.5,8500.2,0.525558956
684,11,8500.2,0.568165639
685,11.5,8500.2,0.61410361
686,12,8500.2,0.663448831
687,12.5,8500.2,0.698032415
688,13,8500.2,0.740260153
689,13.5,8500.2,0.799554827
690,14,8500.2,0.862408472
691,14.5,8500.2,0.929056425
692,15,8500.2,1
693,15.5,8500.2,1.075563823
694,16,8500.2,1.156057352
695,16.5,8500.2,1.222221026
696,17,8500.2,1.302507781
697,17.5,8500.2,1.39842023
698,18,8500.2,1.499683698
699,18.5,8500.2,1.60684014
700,19,8500.2,1.720412471
701,19.5,8500.2,1.841210612
702,20,8500.2,1.970336832
703,20.5,8500.2,2.109833019
704,21,8500.2,2.263126521
705,21.5,8500.2,2.435198179
706,22,8500.2,2.632733365
707,22.5,8500.2,2.86497599
708,23,8500.2,3.066117172
709,23.5,8500.2,3.297512438
730,10,9500.1,0.480141536
731,10.5,9500.1,0.514647061
732,11,9500.1,0.55200543
733,11.5,9500.1,0.593624649
734,12,9500.1,0.639538926
735,12.5,9500.1,0.68881408
736,13,9500.1,0.742183679
737,13.5,9500.1,0.799805193
738,14,9500.1,0.86189962
739,14.5,9500.1,0.928566582
740,15,9500.1,1
741,15.5,9500.1,1.076354954
742,16,9500.1,1.157795609
743,16.5,9500.1,1.244489908
744,17,9500.1,1.336597646
745,17.5,9500.1,1.434291083
746,18,9500.1,1.537732519
747,18.5,9500.1,1.647078297
748,19,9500.1,1.762496597
749,19.5,9500.1,1.884153545
750,20,9500.1,2.012210144
751,20.5,9500.1,2.14683023
752,21,9500.1,2.288190171
753,21.5,9500.1,2.436441421
754,22,9500.1,2.591711006
755,22.5,9500.1,2.75426774
756,23,9500.1,2.924177687
757,23.5,9500.1,3.101645031
758,24,9500.1,3.286828735
759,24.5,9500.1,3.479883438
760,25,9500.1,3.680988028
761,25.5,9500.1,3.87872842
762,26,9500.1,4.082663756
763,26.5,9500.1,4.297646306
764,27,9500.1,4.514364787
772,7,9500.2,0.326488403
773,7.5,9500.2,0.344068548
774,8,9500.2,0.377192075
775,8.5,9500.2,0.399417493
776,9,9500.2,0.432196853
777,9.5,9500.2,0.459714649
778,10,9500.2,0.495344885
779,10.5,9500.2,0.528847779
780,11,9500.2,0.565680848
781,11.5,9500.2,0.606031181
782,12,9500.2,0.650044551
783,12.5,9500.2,0.697871397
784,13,9500.2,0.749695422
785,13.5,9500.2,0.805656269
786,14,9500.2,0.865902453
787,14.5,9500.2,0.93064247
788,15,9500.2,1
789,15.5,9500.2,1.074133567
790,16,9500.2,1.153189843
791,16.5,9500.2,1.237388028
792,17,9500.2,1.3267985
793,17.5,9500.2,1.42163283
794,18,9500.2,1.522078735
795,18.5,9500.2,1.628238953
796,19,9500.2,1.740284735
797,19.5,9500.2,1.858413654
798,20,9500.2,1.982729527
799,20.5,9500.2,2.113436258
800,21,9500.2,2.25067503
801,21.5,9500.2,2.394605064
802,22,9500.2,2.54169659
803,22.5,9500.2,2.699107222
804,23,9500.2,2.867712445
805,23.5,9500.2,3.042021796
806,24,9500.2,3.233590519
807,24.5,9500.2,3.411286912
808,25,9500.2,3.588557099
809,25.5,9500.2,3.776768888
824,9,11500,0.405057041
825,9.5,11500,0.433925916
826,10,11500,0.466985002
827,10.5,11500,0.502376276
828,11,11500,0.543085419
829,11.5,11500,0.585525739
830,12,11500,0.634093076
831,12.5,11500,0.68411062
832,13,11500,0.738281218
833,13.5,11500,0.796793168
834,14,11500,0.859799703
835,14.5,11500,0.927472303
836,15,11500,1
837,15.5,11500,1.077473552
838,16,11500,1.160161449
839,16.5,11500,1.248154804
840,17,11500,1.341645327
841,17.5,11500,1.440816318
842,18,11500,1.545807025
843,18.5,11500,1.656823179
844,19,11500,1.773958456
845,19.5,11500,1.89744123
846,20,11500,2.027429519
847,20.5,11500,2.16408221
848,21,11500,2.307561466
849,21.5,11500,2.455330141
850,22,11500,2.612692565
851,22.5,11500,2.777356104
852,23,11500,2.949528879
853,23.5,11500,3.129312728
854,24,11500,3.316932513
855,24.5,11500,3.512535987
856,25,11500,3.695347588
857,25.5,11500,3.8880631
858,26,11500,4.086621353
859,26.5,11500,4.292741386
872,9,13500,0.421441695
873,9.5,13500,0.449535739
874,10,13500,0.484872512
875,10.5,13500,0.519059507
876,11,13500,0.557127579
877,11.5,13500,0.598269834
878,12,13500,0.643143309
879,12.5,13500,0.691917906
880,13,13500,0.744758806
881,13.5,13500,0.801825625
882,14,13500,0.863275502
883,14.5,13500,0.929280708
884,15,13500,1
885,15.5,13500,1.075584798
886,16,13500,1.156213063
887,16.5,13500,1.24203733
888,17,13500,1.333229087
889,17.5,13500,1.429939595
890,18,13500,1.532354328
891,18.5,13500,1.640610919
892,19,13500,1.754863043
893,19.5,13500,1.87529435
894,20,13500,2.002076232
895,20.5,13500,2.135360896
896,21,13500,2.275293938
897,21.5,13500,2.422066511
898,22,13500,2.575804015
899,22.5,13500,2.736717821
900,23,13500,2.904933242
901,23.5,13500,3.080615366
902,24,13500,3.263948874
903,24.5,13500,3.450215476
904,25,13500,3.646436591
905,25.5,13500,3.862194676
920,9,14500,0.330539436
921,9.5,14500,0.362943963
922,10,14500,0.406943447
923,10.5,14500,0.446329789
924,11,14500,0.490867576
925,11.5,14500,0.538163613
926,12,14500,0.589761458
927,12.5,14500,0.64584453
928,13,14500,0.706571033
929,13.5,14500,0.772180126
930,14,14500,0.842820729
931,14.5,14500,0.918694894
932,15,14500,1
933,15.5,14500,1.086900944
934,16,14500,1.179580883
935,16.5,14500,1.278245987
936,17,14500,1.383062796
937,17.5,14500,1.494259443
938,18,14500,1.6119844
939,18.5,14500,1.736426121
940,19,14500,1.867784473
941,19.5,14500,2.006246751
942,20,14500,2.152108617
943,20.5,14500,2.306107514
944,21,14500,2.468490144
945,21.5,14500,2.639456743
946,22,14500,2.818853966
947,22.5,14500,3.004106651
948,23,14500,3.194649716
949,23.5,14500,3.389707409
950,24,14500,3.591509649
970,10,17000,0.433595892
971,10.5,17000,0.471188632
972,11,17000,0.516774719
973,11.5,17000,0.561671018
974,12,17000,0.61063617
975,12.5,17000,0.663868095
976,13,17000,0.721524293
977,13.5,17000,0.783779715
978,14,17000,0.850825548
979,14.5,17000,0.922860056
980,15,17000,1
981,15.5,17000,1.082487771
982,16,17000,1.170453386
983,16.5,17000,1.264106201
984,17,17000,1.363622145
985,17.5,17000,1.46913669
986,18,17000,1.580877782
987,18.5,17000,1.698995785
988,19,17000,1.823671883
989,19.5,17000,1.955088491
990,20,17000,2.093430251
991,20.5,17000,2.238842195
992,21,17000,2.391518747
993,21.5,17000,2.551729927
994,22,17000,2.721350446
995,22.5,17000,2.90152933
996,23,17000,3.092439888
997,23.5,17000,3.29436432
998,24,17000,3.494403712
999,24.5,17000,3.695868059
1000,25,17000,3.90331625
1001,25.5,17000,4.117726498
1018,10,19000,0.532035702
1019,10.5,19000,0.56308686
1020,11,19000,0.597250104
1021,11.5,19000,0.634661779
1022,12,19000,0.675468837
1023,12.5,19000,0.719836315
1024,13,19000,0.767864983
1025,13.5,19000,0.819779857
1026,14,19000,0.875627328
1027,14.5,19000,0.935694574
1028,15,19000,1
1029,15.5,19000,1.068741509
1030,16,19000,1.142076002
1031,16.5,19000,1.220125594
1032,17,19000,1.303050837
1033,17.5,19000,1.391010752
1034,18,19000,1.484126901
1035,18.5,19000,1.582583309
1036,19,19000,1.686494211
1037,19.5,19000,1.796023011
1038,20,19000,1.911312506
1039,20.5,19000,2.032818722
1040,21,19000,2.161407609
1041,21.5,19000,2.297227844
1042,22,19000,2.440385118
1043,22.5,19000,2.590483421
1044,23,19000,2.743426039
1045,23.5,19000,2.889252475
1046,24,19000,3.043456484
1047,24.5,19000,3.201874885
